32,57,830,-265
32,57,878,-265
32,57,926,-265
32,57,974,-264
32,58,22,-263
32,58,70,-266
32,58,118,-266
32,58,166,-265
32,58,214,-264
32,58,262,-265
32,58,310,-266
32,58,358,-266
32,58,406,-264
32,58,454,-265
32,58,502,-266
32,58,550,-263
32,58,598,-265
32,58,646,-266
32,58,694,-265
32,58,742,-264
32,58,790,-263
32,58,838,-266
32,58,886,-266
32,58,934,-265
32,58,982,-264
32,59,30,-266
32,59,78,-266
32,59,126,-266
32,59,174,-265
32,59,222,-265
32,59,270,-265
32,59,318,-265
32,59,366,-265
32,59,414,-265
32,59,461,-265
32,59,510,-265
32,59,557,-266
32,59,605,-265
32,59,653,-265
32,59,701,-266
32,59,749,-265
32,59,797,-265
32,59,845,-265
32,59,893,-265
32,59,941,-265
32,59,989,-265
33,0,37,-265
33,0,85,-265
33,0,133,-266
33,0,181,-265
33,0,229,-265
33,0,277,-265
33,0,325,-266
33,0,373,-265
33,0,421,-265
33,0,469,-265
33,0,517,-266
33,0,565,-266
33,0,613,-265
33,0,661,-265
33,0,709,-265
33,0,757,-266
33,0,805,-266
33,0,853,-265
33,0,901,-265
33,0,949,-265
33,0,997,-265
33,1,45,-265
33,1,93,-265
33,1,141,-265
33,1,189,-266
33,1,241,-265
33,1,285,-265
33,1,333,-265
33,1,381,-265
33,1,429,-265
33,1,477,-265
33,1,525,-265
33,1,573,-266
33,1,621,-265
33,1,669,-265
33,1,717,-265
33,1,765,-265
33,1,813,-266
33,1,861,-265
33,1,909,-265
33,1,957,-265
33,2,5,-265
33,2,53,-265
33,2,101,-265
33,2,149,-265
33,2,197,-265
33,2,245,-265
33,2,293,-265
33,2,341,-265
33,2,389,-265
33,2,437,-265
33,2,485,-266
33,2,533,-266
33,2,581,-266
33,2,629,-266
33,2,677,-265
33,2,725,-265
33,2,773,-265
33,2,821,-266
33,2,869,-265
33,2,917,-265
33,2,965,-265
33,3,13,-265
33,3,61,-266
33,3,109,-266
33,3,157,-266
33,3,205,-265
33,3,253,-265
33,3,301,-265
33,3,349,-265
33,3,397,-265
33,3,445,-265
33,3,493,-265
33,3,541,-265
33,3,589,-266
33,3,637,-266
33,3,685,-266
33,3,733,-266
33,3,781,-265
33,3,829,-265
33,3,877,-265
33,3,925,-265
33,3,973,-265
33,4,21,-265
33,4,69,-265
33,4,117,-265
33,4,165,-265
33,4,213,-265
33,4,261,-265
33,4,309,-266
33,4,357,-266
33,4,404,-265
33,4,452,-265
33,4,500,-265
33,4,548,-266
33,4,596,-266
33,4,644,-265
33,4,692,-265
33,4,740,-266
33,4,788,-266
33,4,836,-266
33,4,884,-266
33,4,932,-266
33,4,980,-266
33,5,28,-265
33,5,76,-265
33,5,124,-266
33,5,172,-266
33,5,220,-265
33,5,268,-265
33,5,316,-265
33,5,364,-265
33,5,412,-265
33,5,460,-265
33,5,508,-265
33,5,556,-266
33,5,604,-266
33,5,652,-265
33,5,700,-265
33,5,748,-266
33,5,796,-266
33,5,844,-265
33,5,892,-265
33,5,940,-266
33,5,988,-266
33,6,36,-265
33,6,84,-265
33,6,132,-265
33,6,180,-265
33,6,228,-265
33,6,276,-265
33,6,324,-265
33,6,372,-265
33,6,420,-265
33,6,468,-265
33,6,516,-265
33,6,564,-266
33,6,612,-266
33,6,660,-265
33,6,708,-265
33,6,756,-265
33,6,804,-265
33,6,852,-265
33,6,900,-265
33,6,948,-266
33,6,996,-265
33,7,44,-265
33,7,92,-265
33,7,140,-265
33,7,188,-265
33,7,236,-265
33,7,284,-265
33,7,332,-266
33,7,380,-265
33,7,428,-265
33,7,476,-265
33,7,524,-265
33,7,572,-265
33,7,620,-265
33,7,668,-265
33,7,716,-265
33,7,764,-265
33,7,812,-265
33,7,860,-265
33,7,908,-265
33,7,956,-265
33,8,4,-265
33,8,52,-265
33,8,100,-265
33,8,148,-265
33,8,196,-265
33,8,244,-265
33,8,292,-265
33,8,340,-265
33,8,388,-265
33,8,436,-265
33,8,484,-265
33,8,532,-265
33,8,580,-265
33,8,628,-265
33,8,676,-265
33,8,724,-265
33,8,772,-266
33,8,820,-266
33,8,868,-266
33,8,916,-266
33,8,964,-266
33,9,12,-265
33,9,60,-265
33,9,108,-265
33,9,156,-265
33,9,204,-265
33,9,252,-265
33,9,300,-266
33,9,347,-266
33,9,395,-265
33,9,443,-265
33,9,491,-265
33,9,539,-266
33,9,587,-266
33,9,635,-266
33,9,683,-265
33,9,731,-265
33,9,779,-265
33,9,827,-265
33,9,875,-265
33,9,923,-265
33,9,971,-266
33,10,19,-265
33,10,67,-265
33,10,115,-265
33,10,163,-266
33,10,211,-265
33,10,259,-265
33,10,307,-265
33,10,355,-265
33,10,403,-265
33,10,451,-265
33,10,499,-265
33,10,547,-265
33,10,595,-266
33,10,643,-266
33,10,691,-266
33,10,739,-265
33,10,787,-265
33,10,835,-265
33,10,883,-265
33,10,931,-265
33,10,979,-266
33,11,27,-265
33,11,75,-264
33,11,123,-265
33,11,171,-266
33,11,219,-266
33,11,267,-265
33,11,315,-265
33,11,363,-266
33,11,411,-266
33,11,459,-265
33,11,507,-265
33,11,555,-265
33,11,603,-265
33,11,651,-265
33,11,699,-265
33,11,747,-265
33,11,795,-265
33,11,843,-265
33,11,891,-265
33,11,939,-265
33,11,987,-265
33,12,35,-265
33,12,83,-265
33,12,131,-265
33,12,179,-265
33,12,227,-266
33,12,275,-265
33,12,323,-265
33,12,371,-265
33,12,419,-265
33,12,467,-265
33,12,515,-265
33,12,563,-265
33,12,611,-265
33,12,659,-265
33,27,782,-265
33,27,830,-265
33,27,878,-265
33,27,926,-265
33,27,974,-265
33,28,22,-265
33,28,70,-265
33,28,118,-265
33,28,166,-265
33,28,214,-265
33,28,262,-265
33,28,310,-265
33,28,358,-265
33,28,406,-265
33,28,454,-265
33,28,502,-265
33,28,550,-265
33,28,598,-265
33,28,646,-265
33,28,694,-265
33,28,742,-265
33,28,790,-265
33,28,838,-265
33,28,886,-265
33,28,934,-265
33,28,982,-265
33,29,30,-265
33,29,78,-265
33,29,126,-265
33,29,174,-265
33,29,222,-265
33,29,270,-265
33,29,318,-265
33,29,366,-265
33,29,414,-265
33,29,462,-265
33,29,510,-265
33,29,558,-265
33,29,606,-265
33,29,654,-265
33,29,702,-265
33,29,750,-265
33,29,798,-265
33,29,846,-265
33,29,894,-265
33,29,942,-265
33,29,990,-265
33,30,38,-265
33,30,86,-265
33,30,134,-265
33,30,182,-265
33,30,230,-265
33,30,278,-265
33,30,326,-266
33,30,374,-265
33,30,422,-264
33,30,470,-265
33,30,518,-265
33,30,566,-265
33,30,614,-265
33,30,662,-265
33,30,710,-265
33,30,758,-265
33,30,806,-265
33,30,854,-265
33,30,902,-265
33,30,950,-266
33,30,997,-265
33,31,45,-265
33,31,93,-265
33,31,142,-265
33,31,190,-265
33,31,242,-265
33,31,285,-265
33,31,333,-265
33,31,381,-265
33,31,429,-265
33,31,477,-265
33,31,525,-265
33,31,573,-265
33,31,621,-265
33,31,669,-265
33,31,717,-265
33,31,765,-265
33,31,813,-265
33,31,861,-265
33,31,909,-265
33,31,957,-265
33,32,5,-265
33,32,53,-266
33,32,101,-265
33,32,149,-265
33,32,197,-265
33,32,245,-265
33,32,293,-265
33,32,341,-265
33,32,389,-265
33,32,437,-265
33,32,485,-265
33,32,533,-265
33,32,581,-265
33,32,629,-265
33,32,677,-265
33,32,725,-265
33,32,773,-265
33,32,821,-265
33,32,869,-265
33,32,917,-266
33,32,965,-265
33,33,13,-264
33,33,61,-265
33,33,109,-265
33,33,157,-265
33,33,205,-265
33,33,253,-265
33,33,301,-265
33,33,349,-265
33,33,397,-265
33,33,445,-265
33,33,493,-265
33,33,541,-265
33,33,589,-265
33,33,637,-265
33,33,685,-265
33,33,733,-265
33,33,781,-265
33,33,829,-265
33,33,877,-265
33,33,925,-265
33,33,973,-265
33,34,21,-265
33,34,69,-265
33,34,117,-265
33,34,165,-265
33,34,213,-265
33,34,261,-265
33,34,309,-265
33,34,357,-265
33,34,405,-265
33,34,453,-265
33,34,501,-265
33,34,549,-265
33,34,597,-265
33,34,645,-265
33,34,693,-264
33,34,741,-265
33,34,789,-265
33,34,837,-265
33,34,885,-265
33,34,933,-265
33,34,981,-265
33,35,29,-265
33,35,77,-265
33,35,125,-265
33,35,173,-265
33,35,221,-265
33,35,269,-265
33,35,317,-265
33,35,365,-265
33,35,413,-265
33,35,461,-266
33,35,509,-265
33,35,557,-265
33,35,605,-265
33,35,653,-265
33,35,701,-265
33,35,749,-266
33,35,797,-265
33,35,845,-265
33,35,893,-265
33,35,941,-265
33,35,988,-265
33,36,36,-265
33,36,84,-265
33,36,132,-264
33,36,180,-265
33,36,228,-266
33,36,276,-266
33,36,324,-265
33,36,372,-264
33,36,420,-266
33,36,468,-265
33,36,516,-265
33,36,564,-265
33,36,612,-265
33,36,660,-265
33,36,708,-265
33,36,756,-264
33,36,804,-265
33,36,852,-265
33,36,900,-264
33,36,948,-264
33,36,996,-266
33,37,44,-266
33,37,92,-265
33,37,140,-265
33,37,188,-266
33,37,236,-266
33,37,284,-265
33,37,332,-264
33,37,380,-265
33,37,428,-265
33,37,476,-265
33,37,524,-265
33,37,572,-265
33,37,620,-265
33,37,668,-265
33,37,716,-266
33,37,764,-266
33,37,812,-266
33,37,860,-264
33,37,908,-265
33,37,956,-265
33,38,4,-265
33,38,52,-265
33,38,100,-265
33,38,148,-264
33,38,196,-265
33,38,244,-266
33,38,292,-266
33,38,340,-265
33,38,388,-264
33,38,436,-265
33,38,484,-265
33,38,532,-265
33,38,580,-265
33,38,628,-265
33,38,676,-265
33,38,724,-265
33,38,772,-265
33,38,820,-265
33,38,868,-265
33,38,916,-265
33,38,964,-266
33,39,12,-266
33,39,60,-265
33,39,108,-265
33,39,156,-265
33,39,204,-265
33,39,252,-265
33,39,300,-265
33,39,348,-265
33,39,396,-266
33,39,444,-265
33,39,492,-265
33,39,540,-265
33,39,588,-265
33,39,636,-265
33,39,684,-265
33,39,732,-265
33,39,780,-265
33,39,828,-265
33,39,876,-264
33,39,924,-266
33,39,972,-266
33,40,20,-265
33,40,68,-264
33,40,116,-265
33,40,164,-266
33,40,212,-265
33,40,260,-265
33,40,308,-265
33,40,356,-265
33,40,404,-265
33,40,452,-265
33,40,500,-266
33,40,548,-265
33,40,596,-265
33,40,644,-265
33,40,692,-265
33,40,740,-265
33,40,788,-265
33,40,836,-265
33,40,884,-265
33,40,931,-265
33,40,980,-265
33,41,27,-265
33,41,75,-265
33,41,123,-265
33,41,171,-266
33,41,219,-266
33,41,267,-265
33,41,315,-265
33,41,363,-265
33,41,411,-265
33,41,459,-265
33,41,507,-265
33,41,555,-265
33,41,603,-265
33,41,651,-266
33,41,699,-266
33,41,747,-265
33,41,795,-265
33,41,843,-265
33,41,891,-265
33,41,939,-265
33,41,987,-265
33,42,35,-265
33,42,83,-265
33,42,131,-265
33,42,179,-265
33,42,227,-265
33,42,275,-266
33,42,323,-265
33,42,371,-265
33,42,419,-265
33,42,467,-265
33,42,515,-265
33,42,563,-265
33,42,611,-265
33,42,659,-266
33,42,707,-265
33,42,755,-265
33,42,803,-265
33,42,851,-266
33,42,899,-266
33,42,947,-265
33,42,995,-265
33,43,43,-265
33,43,91,-265
33,43,139,-265
33,43,187,-265
33,43,235,-265
33,43,283,-265
33,43,331,-265
33,43,379,-265
33,43,427,-265
33,43,475,-265
33,43,523,-265
33,43,571,-265
33,43,619,-265
33,43,667,-265
33,43,715,-266
33,43,763,-266
33,43,811,-266
33,43,859,-262
33,43,907,-262
33,43,955,-263
33,44,3,-263
33,44,51,-263
33,44,99,-263
33,44,147,-263
33,44,195,-262
33,44,243,-262
33,44,291,-262
33,44,339,-263
33,44,387,-263
33,44,435,-262
33,44,483,-262
33,44,531,-263
33,44,579,-263
33,44,627,-264
33,44,675,-264
33,44,723,-263
33,44,771,-263
33,44,819,-263
33,44,867,-263
33,44,915,-263
33,44,963,-263
33,45,11,-263
33,45,59,-265
33,45,107,-265
33,45,155,-265
33,45,203,-265
33,45,251,-265
33,45,299,-265
33,45,347,-265
33,45,395,-264
33,45,443,-265
33,45,491,-265
33,45,539,-265
33,45,587,-265
33,45,635,-265
33,45,683,-265
33,45,731,-265
33,45,779,-265
33,45,827,-265
33,45,874,-265
33,45,922,-266
33,45,970,-266
33,46,18,-265
33,46,66,-265
33,46,114,-265
33,46,162,-266
33,46,210,-266
33,46,258,-266
33,46,306,-265
33,46,354,-265
33,46,402,-265
33,46,450,-265
33,46,498,-265
33,46,546,-265
33,46,594,-265
33,46,642,-265
33,46,690,-265
33,46,738,-265
33,46,786,-265
33,46,834,-266
33,46,882,-266
33,46,930,-266
33,46,978,-265
33,47,26,-265
33,47,74,-265
33,47,122,-265
33,47,170,-265
33,47,218,-265
33,47,266,-265
33,47,314,-265
33,47,362,-265
33,47,410,-265
33,47,458,-265
33,47,506,-265
33,47,554,-265
33,47,602,-265
33,47,650,-265
33,47,698,-265
33,47,746,-266
33,47,794,-266
33,47,842,-266
33,47,890,-266
33,47,938,-266
33,47,986,-266
33,48,34,-266
33,48,82,-266
33,48,130,-266
33,48,178,-266
33,48,226,-266
33,48,274,-266
33,48,322,-266
33,48,370,-266
33,48,418,-266
33,48,466,-266
33,48,514,-266
33,48,562,-266
33,48,610,-266
33,48,658,-266
33,48,706,-265
33,48,754,-265
33,48,802,-265
33,48,850,-265
33,48,898,-265
33,48,946,-265
33,48,994,-265
33,49,42,-265
33,49,90,-265
33,49,138,-265
33,49,186,-266
33,49,234,-266
33,49,282,-266
33,49,330,-265
33,49,378,-265
33,49,426,-265
33,49,474,-265
33,49,522,-265
33,49,570,-265
33,49,618,-265
33,49,666,-265
33,49,714,-265
33,49,762,-265
33,49,810,-265
33,49,858,-265
33,49,906,-265
33,49,954,-265
33,50,2,-265
33,50,50,-265
33,50,98,-265
33,50,146,-265
33,50,194,-265
33,50,242,-265
33,50,290,-265
33,50,338,-265
33,50,386,-265
33,50,434,-265
33,50,482,-265
33,50,530,-265
33,50,578,-265
33,50,626,-265
33,50,674,-265
33,50,722,-265
33,50,770,-265
33,50,818,-265
33,50,865,-265
33,50,913,-265
33,50,961,-265
33,51,10,-265
33,51,57,-265
33,51,105,-265
33,51,153,-265
33,51,201,-265
33,51,249,-266
33,51,297,-266
33,51,345,-266
33,51,393,-266
33,51,441,-265
33,51,489,-265
33,51,537,-265
33,51,585,-265
33,51,633,-265
33,51,681,-265
33,51,729,-265
33,51,777,-265
33,51,825,-265
33,51,873,-265
33,51,921,-265
33,51,969,-265
33,52,17,-265
33,52,65,-265
33,52,113,-265
33,52,161,-265
33,52,209,-265
33,52,257,-265
33,52,305,-265
33,52,353,-265
33,52,401,-265
33,52,449,-265
33,52,497,-265
33,52,545,-265
33,52,593,-265
33,52,641,-265
33,52,689,-265
33,52,737,-265
33,52,785,-265
33,52,833,-265
33,52,881,-265
33,52,929,-265
33,52,977,-265
33,53,25,-265
33,53,73,-265
33,53,121,-265
33,53,169,-265
33,53,217,-265
33,53,265,-265
33,53,313,-265
33,53,361,-265
33,53,409,-265
33,53,457,-265
33,53,505,-265
33,53,553,-265
33,53,601,-265
33,53,649,-265
33,53,697,-265
33,53,745,-265
33,53,793,-265
33,53,841,-265
33,53,889,-265
33,53,937,-265
33,53,985,-264
33,54,33,-264
33,54,81,-264
33,54,129,-263
33,54,177,-262
33,54,225,-262
33,54,273,-263
33,54,321,-259
33,54,369,-258
33,54,417,-257
33,54,465,-257
33,54,513,-252
33,54,561,-247
33,54,609,-245
33,54,657,-237
33,54,705,-232
33,54,753,-240
33,54,801,-232
33,54,849,-209
33,54,897,-202
33,54,945,-218
33,54,993,-223
33,55,41,-202
33,55,89,-194
33,55,137,-209
33,55,185,-220
33,55,233,-214
33,55,281,-198
33,55,329,-195
33,55,377,-201
33,55,425,-205
33,55,473,-193
33,55,521,-176
33,55,569,-173
33,55,617,-180
33,55,665,-190
33,55,713,-183
33,55,761,-177
33,55,808,-181
33,55,856,-187
33,55,904,-177
33,55,952,-170
33,56,0,-172
33,56,48,-173
33,56,96,-171
33,56,144,-166
33,56,192,-169
33,56,240,-173
33,56,288,-169
33,56,336,-163
33,56,384,-163
33,56,432,-165
33,56,480,-158
33,56,528,-147
33,56,576,-142
33,56,624,-143
33,56,672,-145
33,56,720,-141
33,56,768,-136
33,56,816,-134
33,56,864,-137
33,56,912,-138
33,56,960,-126
33,57,8,-118
33,57,56,-115
33,57,120,-115
33,57,168,-111
33,57,216,-105
33,57,264,-102
33,57,312,-104
33,57,360,-98
33,57,408,-89
33,57,456,-80
33,57,504,-73
33,57,552,-66
33,57,600,-61
33,57,648,-55
33,57,696,-49
33,57,744,-46
33,57,792,-45
33,57,840,-52
33,57,888,-45
33,57,936,-40
33,57,984,-39
33,58,32,-40
33,58,80,-37
33,58,128,-37
33,58,176,-42
33,58,224,-43
33,58,272,-42
33,58,320,-41
33,58,368,-41
33,58,416,-35
33,58,464,-29
33,58,512,-23
33,58,560,-23
33,58,608,-23
33,58,656,-22
33,58,704,-22
33,58,752,-28
33,58,800,-28
33,58,848,-24
33,58,896,-24
33,58,944,-21
33,58,992,-19
33,59,40,-18
33,59,88,-16
33,59,136,-15
33,59,184,-15
33,59,232,-18
33,59,280,-15
33,59,328,-8
33,59,376,-2
33,59,424,-5
33,59,472,-3
33,59,520,0
33,59,568,0
33,59,616,0
33,59,664,2
33,59,712,3
33,59,760,3
33,59,808,9
33,59,856,18
33,59,904,23
33,59,952,24
34,0,0,31
34,0,48,38
34,0,96,36
34,0,144,32
34,0,192,29
34,0,240,27
34,0,288,27
34,0,336,24
34,0,384,22
34,0,432,23
34,0,480,28
34,0,528,28
34,0,576,22
34,0,624,18
34,0,672,17
34,0,720,17
34,0,767,12
34,0,815,8
34,0,863,9
34,0,911,16
34,0,960,17
34,1,7,15
34,1,55,15
34,1,103,14
34,1,151,14
34,1,199,9
34,1,247,4
34,1,295,4
34,1,343,7
34,1,391,8
34,1,439,9
34,1,487,12
34,1,535,13
34,1,583,13
34,1,631,11
34,1,679,9
34,1,727,8
34,1,775,4
34,1,823,4
34,1,871,5
34,1,919,8
34,1,967,8
34,2,15,9
34,2,63,9
34,2,112,8
34,2,159,4
34,2,207,1
34,2,255,0
34,2,303,-1
34,2,351,-1
34,2,399,1
34,2,447,1
34,2,495,3
34,2,543,7
34,2,591,7
34,2,639,4
34,2,687,0
34,2,735,-2
34,2,783,-1
34,2,831,0
34,2,879,-2
34,2,927,-1
34,2,975,2
34,3,23,5
34,3,71,3
34,3,119,-3
34,3,167,-4
34,3,215,-6
34,3,263,-10
34,3,311,-15
34,3,359,-15
34,3,407,-12
34,3,455,-12
34,3,503,-10
34,3,551,-8
34,3,599,-11
