32,57,830,-265
34,3,647,-14
34,3,695,-20
34,3,743,-20
34,3,791,-21
34,3,839,-25
34,3,887,-26
34,3,935,-24
34,3,983,-16
34,4,31,-16
34,4,79,-24
34,4,127,-28
34,4,175,-29
34,4,223,-27
34,4,271,-29
34,4,319,-34
34,4,367,-33
34,4,415,-29
34,4,463,-25
34,4,511,-26
34,4,559,-32
34,4,607,-33
34,4,655,-34
34,4,703,-33
34,4,751,-37
34,4,799,-39
34,4,847,-40
34,4,895,-33
34,4,943,-31
34,4,991,-39
34,5,39,-38
34,5,87,-33
34,5,135,-35
34,5,183,-39
34,5,231,-42
34,5,279,-41
34,5,327,-40
34,5,375,-40
34,5,423,-28
34,5,471,-23
34,5,519,-22
34,5,567,-27
34,5,615,-30
34,5,663,-22
34,5,711,-24
34,5,758,-31
34,5,806,-33
34,5,854,-29
34,5,902,-22
34,5,950,-24
34,5,998,-29
34,6,46,-23
34,6,94,-17
34,6,142,-21
34,6,190,-27
34,6,238,-31
34,6,286,-33
34,6,334,-33
34,6,382,-31
34,6,430,-27
34,6,478,-23
34,6,526,-21
34,6,574,-23
34,6,622,-25
34,6,670,-32
34,6,718,-35
34,6,766,-34
34,6,814,-33
34,6,862,-33
34,6,910,-31
34,6,958,-25
34,7,6,-25
34,7,54,-28
34,7,102,-20
34,7,166,-16
34,7,214,-24
34,7,262,-30
34,7,310,-26
34,7,358,-21
34,7,406,-20
34,7,454,-17
34,7,502,-11
34,7,550,-10
34,7,598,-10
34,7,646,-16
34,7,694,-18
34,7,742,-20
34,7,790,-20
34,7,838,-20
34,7,886,-23
34,7,934,-21
34,7,982,-18
34,8,30,-15
34,8,78,-15
34,8,126,-16
34,8,174,-21
34,8,222,-26
34,8,270,-29
34,8,318,-38
34,8,366,-48
34,8,414,-49
34,8,462,-50
34,8,510,-45
34,8,558,-37
34,8,606,-31
34,8,654,-31
34,8,702,-36
34,8,750,-37
34,8,798,-40
34,8,846,-40
34,8,894,-48
34,8,942,-55
34,8,990,-55
34,9,38,-56
34,9,86,-61
34,9,134,-65
34,9,182,-64
34,9,230,-57
34,9,278,-53
34,9,326,-53
34,9,374,-52
34,9,422,-52
34,9,470,-48
34,9,518,-48
34,9,566,-52
34,9,614,-55
34,9,662,-55
34,9,710,-55
34,9,758,-64
34,9,806,-71
34,9,854,-71
34,9,902,-69
34,9,950,-74
34,9,998,-78
34,10,46,-79
34,10,94,-77
34,10,142,-79
34,10,190,-80
34,10,238,-80
34,10,286,-77
34,10,334,-74
34,10,382,-72
34,10,430,-72
34,10,478,-76
34,10,526,-77
34,10,574,-74
34,10,622,-71
34,10,670,-74
34,10,717,-79
34,10,765,-79
34,10,813,-74
34,10,861,-76
34,10,910,-84
34,10,957,-85
34,11,5,-81
34,11,53,-81
34,11,101,-85
34,11,149,-92
34,11,197,-92
34,11,245,-94
34,11,293,-93
34,11,341,-95
34,11,389,-99
34,11,437,-102
34,11,485,-102
34,11,533,-104
34,11,581,-109
34,11,629,-111
34,11,677,-111
34,11,725,-114
34,11,773,-114
34,11,821,-114
34,11,869,-120
34,11,917,-121
34,11,965,-120
34,12,13,-120
34,12,61,-126
34,12,109,-125
34,12,157,-124
34,12,212,-125
34,12,269,-131
34,12,317,-131
34,12,365,-131
34,12,413,-136
34,12,461,-141
34,12,509,-138
34,12,557,-135
34,12,605,-139
34,12,653,-142
34,12,701,-143
34,12,749,-142
34,12,797,-144
34,12,845,-150
34,12,893,-152
34,12,941,-151
34,12,989,-147
34,13,37,-152
34,13,85,-157
34,13,133,-153
34,13,181,-153
34,13,229,-151
34,13,277,-157
34,13,325,-157
34,13,373,-156
34,13,421,-156
34,13,469,-157
34,13,517,-157
34,13,565,-155
34,13,613,-155
34,13,661,-157
34,13,709,-157
34,13,757,-153
34,13,805,-158
34,13,853,-160
34,13,901,-158
34,13,949,-155
34,13,997,-167
34,14,45,-168
34,14,93,-166
34,14,141,-167
34,14,189,-163
34,14,237,-166
34,14,285,-169
34,14,333,-169
34,14,381,-162
34,14,429,-164
34,14,477,-167
34,14,525,-167
34,14,573,-166
34,14,621,-166
34,14,669,-166
34,14,717,-166
34,14,765,-175
34,14,813,-181
34,14,861,-180
34,14,909,-173
34,14,957,-171
34,15,5,-172
34,15,53,-178
34,15,101,-181
34,15,149,-179
34,15,197,-179
34,15,245,-173
34,15,293,-175
34,15,341,-184
34,15,389,-173
34,15,437,-170
34,15,485,-172
34,15,533,-190
34,15,581,-185
34,15,629,-173
34,15,676,-169
34,15,725,-182
34,15,772,-187
34,15,820,-177
34,15,868,-176
34,15,916,-180
34,15,964,-186
34,16,12,-180
34,16,60,-183
34,16,108,-185
34,16,156,-182
34,16,204,-186
34,16,252,-191
34,16,300,-185
34,16,348,-173
34,16,396,-177
34,16,444,-188
34,16,492,-190
34,16,540,-185
34,16,588,-199
34,16,636,-218
34,16,684,-210
34,16,732,-199
34,16,780,-191
34,16,828,-185
34,16,876,-182
34,16,924,-190
34,16,972,-191
34,17,20,-189
34,17,68,-182
34,17,116,-188
34,17,164,-192
34,17,212,-196
34,17,260,-186
34,17,308,-183
34,17,356,-186
34,17,404,-191
34,17,452,-195
34,17,500,-189
34,17,548,-184
34,17,596,-185
34,17,644,-188
34,17,692,-189
34,17,740,-184
34,17,788,-182
34,17,836,-188
34,17,884,-190
34,17,932,-186
34,17,980,-183
34,18,28,-183
34,18,76,-183
34,18,124,-179
34,18,172,-179
34,18,220,-181
34,18,268,-181
34,18,316,-179
34,18,364,-179
34,18,412,-180
34,18,460,-172
34,18,508,-169
34,18,556,-170
34,18,604,-177
34,18,652,-179
34,18,700,-177
34,18,748,-171
34,18,796,-166
34,18,844,-161
34,18,892,-158
34,18,940,-154
34,18,988,-165
34,19,36,-165
34,19,84,-165
34,19,132,-162
34,19,180,-153
34,19,228,-146
34,19,276,-144
34,19,324,-147
34,19,372,-149
34,19,420,-147
34,19,468,-147
34,19,516,-147
34,19,564,-144
34,19,612,-150
34,19,660,-153
34,19,708,-146
34,19,756,-145
34,19,804,-152
34,19,852,-158
34,19,900,-153
34,19,948,-145
34,19,996,-146
34,20,44,-156
34,20,92,-156
34,20,140,-154
34,20,188,-154
34,20,236,-153
34,20,284,-154
34,20,332,-153
34,20,380,-153
34,20,428,-158
34,20,476,-158
34,20,524,-155
34,20,572,-150
34,20,620,-156
34,20,668,-161
34,20,716,-161
34,20,764,-152
34,20,811,-152
34,20,860,-164
34,20,907,-165
34,20,955,-155
34,21,3,-152
34,21,51,-160
34,21,100,-164
34,21,147,-163
34,21,195,-158
34,21,243,-157
34,21,291,-159
34,21,339,-163
34,21,387,-162
34,21,435,-160
34,21,483,-159
34,21,531,-163
34,21,579,-164
34,21,627,-161
34,21,675,-160
34,21,723,-163
34,21,771,-164
34,21,819,-164
34,21,867,-164
34,21,915,-164
34,21,963,-163
34,22,11,-165
34,22,59,-165
34,22,107,-165
34,22,155,-165
34,22,203,-165
34,22,251,-165
34,22,299,-168
34,22,347,-167
34,22,395,-165
34,22,443,-165
34,22,491,-165
34,22,539,-168
34,22,587,-168
34,22,635,-166
34,22,683,-165
34,22,731,-165
34,22,779,-169
34,22,827,-169
34,22,875,-167
34,22,923,-166
34,22,971,-166
34,23,19,-170
34,23,67,-169
34,23,115,-167
34,23,163,-166
34,23,211,-168
34,23,259,-169
34,23,307,-169
34,23,355,-168
34,23,403,-166
34,23,451,-168
34,23,499,-170
34,23,547,-170
34,23,595,-166
34,23,643,-166
34,23,691,-167
34,23,739,-170
34,23,787,-170
34,23,835,-167
34,23,883,-166
34,23,931,-170
34,23,979,-171
34,24,27,-169
34,24,75,-168
34,24,123,-169
34,24,171,-171
34,24,219,-171
34,24,267,-170
34,24,315,-169
34,24,363,-169
34,24,411,-169
34,24,459,-172
34,24,507,-173
34,24,555,-170
34,24,603,-169
34,24,651,-172
34,24,699,-172
34,24,747,-172
34,24,795,-171
34,24,843,-171
34,24,891,-172
34,24,939,-173
34,24,987,-173
34,25,35,-170
34,25,83,-171
34,25,131,-172
34,25,179,-172
34,25,227,-172
34,25,275,-171
34,25,323,-172
34,25,371,-173
34,25,419,-173
34,25,467,-173
34,25,515,-173
34,25,563,-173
34,25,611,-173
34,25,659,-173
34,25,707,-174
34,25,754,-174
34,25,802,-173
34,25,850,-173
34,25,898,-175
34,25,946,-175
34,25,994,-173
34,26,42,-173
34,26,90,-174
34,26,138,-176
34,26,186,-176
34,26,234,-174
34,26,282,-173
34,26,330,-175
34,26,378,-176
34,26,426,-176
34,26,474,-175
34,26,522,-175
34,26,570,-176
34,26,618,-176
34,26,666,-176
34,26,714,-175
34,26,762,-175
34,26,810,-175
34,26,858,-176
34,26,906,-176
34,26,954,-176
34,27,2,-175
34,27,50,-176
34,27,98,-176
34,27,146,-176
34,27,194,-176
34,27,242,-176
34,27,290,-177
34,27,338,-176
34,27,386,-176
34,27,434,-176
34,27,482,-176
34,27,530,-177
34,27,578,-177
34,27,626,-178
34,27,674,-177
34,27,722,-177
34,27,770,-178
34,27,818,-179
34,27,866,-176
34,27,914,-177
34,27,962,-179
34,28,10,-179
34,28,58,-178
34,28,106,-177
34,28,154,-178
34,28,202,-179
34,28,250,-180
34,28,298,-178
34,28,346,-178
34,28,394,-179
34,28,442,-178
34,28,490,-178
34,28,538,-178
34,28,586,-179
34,28,634,-179
34,28,682,-179
34,28,730,-179
34,28,778,-179
34,28,826,-181
34,28,874,-180
34,28,922,-179
34,28,970,-181
34,29,18,-183
34,29,66,-181
34,29,114,-180
34,29,162,-183
34,29,210,-184
34,29,258,-183
34,29,306,-182
34,29,354,-184
34,29,402,-184
34,29,450,-183
34,29,498,-183
34,29,546,-184
34,29,594,-184
34,29,642,-183
34,29,690,-183
34,29,738,-184
34,29,786,-184
34,29,834,-182
34,29,882,-182
34,29,930,-184
34,29,978,-184
34,30,26,-184
34,30,74,-183
34,30,122,-183
34,30,170,-183
34,30,218,-185
34,30,266,-184
34,30,314,-183
34,30,362,-183
34,30,410,-183
34,30,458,-184
34,30,506,-183
34,30,554,-183
34,30,602,-183
34,30,650,-183
34,30,698,-184
34,30,746,-183
34,30,793,-183
34,30,841,-183
34,30,890,-183
34,30,937,-183
34,30,985,-184
34,31,33,-184
34,31,81,-183
34,31,129,-184
34,31,177,-185
34,31,225,-185
34,31,273,-184
34,31,321,-183
34,31,369,-185
34,31,417,-184
34,31,465,-184
34,31,513,-185
34,31,561,-185
34,31,609,-185
34,31,657,-184
34,31,705,-186
34,31,753,-186
34,31,801,-185
34,31,849,-184
34,31,897,-185
34,31,945,-185
34,31,993,-185
34,32,41,-185
34,32,89,-185
34,32,137,-185
34,32,185,-185
34,32,233,-185
34,32,281,-186
34,32,329,-185
34,32,377,-186
34,32,425,-187
34,32,473,-186
34,32,521,-186
34,32,569,-186
34,32,617,-186
34,32,665,-186
34,32,713,-186
34,32,761,-186
34,32,809,-187
34,32,857,-187
34,32,905,-186
34,32,953,-186
34,33,1,-187
34,33,49,-187
34,33,97,-186
34,33,145,-186
34,33,193,-186
34,33,241,-188
34,33,289,-187
34,33,337,-187
34,33,385,-187
34,33,433,-187
34,33,481,-187
34,33,529,-188
34,33,577,-187
34,33,625,-186
34,33,673,-189
34,33,721,-188
34,33,769,-187
34,33,817,-188
34,33,865,-188
34,33,913,-188
34,33,961,-187
34,34,9,-187
34,34,57,-188
34,34,105,-188
34,34,153,-188
34,34,201,-188
34,34,249,-188
34,34,297,-188
34,34,345,-188
34,34,393,-188
34,34,441,-188
34,34,489,-188
34,34,537,-188
34,34,585,-188
34,34,633,-189
34,34,681,-189
34,34,729,-189
34,34,777,-189
34,34,825,-189
34,34,873,-189
34,34,921,-189
34,34,969,-189
34,35,17,-189
34,35,65,-189
34,35,113,-189
34,35,161,-189
34,35,209,-189
34,35,257,-189
34,35,305,-189
34,35,353,-190
34,35,401,-189
34,35,449,-189
34,35,497,-188
34,35,545,-189
34,35,593,-189
34,35,641,-188
34,35,689,-188
34,35,736,-188
34,35,785,-189
34,35,832,-188
34,35,880,-188
34,35,928,-187
34,35,976,-189
34,36,24,-188
34,36,72,-188
34,36,120,-187
34,36,168,-186
34,36,216,-190
34,36,264,-190
34,36,312,-188
34,36,360,-188
34,36,408,-188
34,36,456,-188
34,36,504,-187
34,36,552,-186
34,36,600,-190
34,36,648,-191
34,36,696,-190
34,36,744,-185
34,36,792,-186
34,36,840,-190
34,36,888,-191
34,36,936,-187
34,36,984,-189
34,37,32,-193
34,37,80,-194
34,37,128,-189
34,37,176,-189
34,37,224,-193
34,37,272,-196
34,37,320,-196
34,37,368,-194
34,37,416,-198
34,37,464,-192
34,37,512,-190
34,37,560,-185
34,37,608,-198
34,37,656,-184
34,37,704,-185
34,37,752,-193
34,37,800,-208
34,37,848,-188
34,37,896,-178
34,37,944,-195
34,37,992,-204
34,38,40,-193
34,38,88,-175
34,38,136,-189
34,38,184,-204
34,38,232,-201
34,38,280,-183
34,38,328,-183
34,38,376,-199
34,38,424,-202
34,38,472,-191
34,38,520,-187
34,38,568,-193
34,38,616,-199
34,38,664,-196
34,38,712,-191
34,38,760,-191
34,38,808,-195
34,38,856,-197
34,38,904,-195
34,38,952,-193
34,39,0,-194
34,39,48,-194
34,39,96,-194
34,39,144,-194
34,39,192,-195
34,39,240,-194
34,39,288,-193
34,39,336,-193
34,39,384,-197
34,39,432,-196
34,39,480,-192
34,39,528,-193
34,39,576,-196
34,39,624,-197
34,39,672,-193
34,39,720,-191
34,39,768,-194
34,39,816,-198
34,39,864,-196
34,39,912,-193
34,39,960,-193
34,40,8,-195
34,40,56,-195
34,40,104,-194
34,40,152,-194
34,40,200,-195
34,40,248,-194
34,40,296,-194
34,40,344,-196
34,40,392,-197
34,40,440,-194
34,40,488,-193
34,40,536,-198
34,40,584,-198
34,40,632,-197
34,40,680,-193
34,40,728,-195
34,40,776,-198
34,40,824,-198
34,40,871,-195
34,40,920,-194
34,40,967,-195
34,41,15,-198
34,41,63,-198
34,41,111,-195
34,41,159,-194
34,41,207,-195
34,41,255,-197
34,41,303,-197
34,41,351,-197
34,41,399,-196
34,41,447,-195
34,41,495,-196
34,41,543,-197
34,41,591,-197
34,41,639,-195
34,41,687,-195
34,41,735,-197
34,41,783,-197
34,41,831,-196
34,41,879,-195
34,41,927,-195
34,41,975,-197
34,42,23,-197
34,42,71,-196
34,42,119,-195
34,42,167,-195
34,42,215,-198
34,42,263,-197
34,42,311,-196
34,42,359,-195
34,42,407,-196
34,42,455,-197
34,42,503,-197
34,42,551,-196
34,42,599,-196
34,42,647,-196
34,42,695,-196
34,42,743,-196
34,42,791,-196
34,42,839,-196
34,42,887,-196
34,42,935,-196
34,42,983,-196
34,43,31,-196
34,43,79,-197
34,43,127,-196
34,43,175,-196
34,43,223,-196
34,43,271,-196
34,43,319,-196
34,43,367,-195
34,43,415,-198
34,43,463,-197
34,43,511,-196
34,43,559,-196
34,43,607,-196
34,43,655,-197
34,43,703,-196
34,43,751,-195
34,43,799,-197
34,43,847,-197
34,43,895,-197
34,43,943,-197
34,43,991,-197
34,44,39,-197
34,44,87,-196
34,44,135,-197
34,44,183,-197
34,44,231,-197
34,44,279,-197
34,44,327,-197
34,44,375,-197
34,44,423,-197
34,44,471,-197
34,44,519,-197
34,44,567,-196
34,44,615,-196
34,44,663,-197
34,44,711,-197
34,44,759,-197
34,44,807,-196
34,44,855,-197
34,44,903,-197
34,44,951,-196
34,44,999,-197
34,45,47,-197
34,45,95,-197
34,45,143,-197
34,45,191,-197
34,45,239,-197
34,45,287,-197
34,45,335,-197
34,45,383,-198
34,45,431,-198
34,45,479,-198
34,45,527,-197
34,45,575,-197
34,45,623,-197
34,45,671,-197
34,45,719,-197
34,45,767,-197
34,45,814,-197
34,45,863,-198
34,45,910,-198
34,45,958,-197
34,46,6,-197
34,46,54,-197
34,46,102,-199
34,46,150,-198
34,46,198,-197
34,46,246,-198
34,46,294,-198
34,46,342,-198
34,46,390,-198
34,46,438,-198
34,46,486,-198
34,46,534,-198
34,46,582,-197
34,46,630,-198
34,46,678,-199
34,46,726,-198
34,46,774,-198
34,46,822,-198
34,46,870,-200
34,46,918,-198
34,46,966,-197
34,47,14,-199
34,47,62,-200
34,47,110,-199
34,47,158,-198
34,47,206,-198
34,47,254,-200
34,47,302,-200
34,47,350,-198
34,47,398,-198
34,47,446,-199
34,47,494,-199
34,47,542,-198
34,47,590,-199
34,47,638,-199
34,47,686,-199
34,47,734,-198
34,47,782,-199
34,47,830,-200
34,47,878,-200
34,47,926,-199
34,47,974,-200
34,48,22,-200
34,48,70,-200
34,48,118,-199
34,48,166,-200
34,48,214,-200
34,48,262,-199
34,48,310,-199
34,48,358,-199
34,48,406,-200
34,48,454,-199
34,48,502,-198
34,48,550,-200
34,48,598,-200
34,48,646,-200
34,48,694,-199
34,48,742,-199
34,48,790,-200
34,48,838,-200
34,48,886,-200
34,48,934,-200
34,48,982,-200
34,49,30,-201
34,49,78,-202
34,49,126,-200
34,49,174,-199
34,49,222,-202
34,49,270,-202
34,49,318,-201
34,49,366,-200
34,49,414,-202
34,49,462,-202
34,49,510,-201
34,49,558,-201
34,49,606,-201
34,49,654,-201
34,49,702,-201
34,49,750,-201
34,49,798,-202
34,49,846,-199
34,49,894,-199
34,49,942,-203
34,49,990,-203
34,50,38,-203
34,50,86,-201
34,50,134,-201
34,50,182,-202
34,50,230,-203
34,50,278,-203
34,50,326,-203
34,50,374,-202
34,50,422,-202
34,50,470,-204
34,50,518,-202
34,50,566,-200
34,50,614,-202
34,50,662,-204
34,50,710,-203
34,50,758,-202
34,50,806,-203
34,50,854,-202
34,50,902,-201
34,50,950,-202
34,50,997,-204
34,51,45,-204
34,51,93,-203
34,51,141,-202
34,51,190,-204
34,51,237,-202
34,51,285,-202
34,51,333,-204
34,51,381,-205
34,51,429,-204
34,51,477,-202
34,51,525,-203
34,51,573,-206
34,51,621,-206
34,51,669,-202
34,51,717,-201
34,51,765,-206
34,51,813,-206
34,51,861,-203
34,51,909,-201
34,51,957,-203
34,52,5,-206
34,52,53,-203
34,52,101,-203
34,52,149,-203
34,52,197,-206
34,52,245,-205
34,52,293,-205
34,52,341,-205
34,52,389,-203
34,52,437,-202
34,52,485,-204
34,52,533,-206
34,52,581,-203
34,52,629,-202
34,52,677,-202
34,52,725,-206
34,52,773,-204
34,52,821,-203
34,52,869,-203
34,52,917,-203
34,52,965,-204
34,53,13,-204
34,53,61,-204
34,53,109,-201
34,53,157,-201
34,53,205,-205
34,53,253,-205
34,53,301,-203
34,53,349,-202
34,53,397,-204
34,53,445,-206
34,53,493,-205
34,53,541,-205
34,53,589,-207
34,53,637,-207
34,53,685,-205
